No.,Time,Source,Destination,Protocol,Length,Info,Label
44,4.229033,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
45,4.229216,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
91,8.399512,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
96,8.40843,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
146,13.429216,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
147,13.429419,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
205,18.479288,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
209,18.59596,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
211,18.601093,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
218,18.612598,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
270,23.62919,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
271,23.629392,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
323,28.62625,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
328,28.634846,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
380,33.679621,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
381,33.679817,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
435,38.594857,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
440,38.605083,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
492,43.628684,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
493,43.628881,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
547,48.681668,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
549,48.77611,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
551,48.781192,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
558,48.787611,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
610,53.830814,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
611,53.831005,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
667,58.881988,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
672,59.300132,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
674,59.305208,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
681,59.31645,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
735,64.330231,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
736,64.330434,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
785,68.846112,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
790,68.85621,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
842,73.880266,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
843,73.880465,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
909,78.930302,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
914,79.087326,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
916,79.09234,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
923,79.097792,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
976,84.130201,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
977,84.130367,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1033,89.162273,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1038,89.172158,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
1092,94.180676,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1093,94.180862,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1147,99.22975,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1149,99.374257,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1151,99.379346,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1158,99.385855,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
1210,104.430724,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1211,104.430879,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1267,109.336997,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1272,109.34402,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
1324,114.381136,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1325,114.381332,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1379,119.43076,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1382,119.514738,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1384,119.519696,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1391,119.530345,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
1443,124.531082,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1444,124.531278,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1496,129.475356,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1501,129.4854,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
1556,134.481165,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1557,134.481379,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1612,139.530389,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1616,139.783905,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1618,139.789008,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1625,139.795258,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
1677,144.831386,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1678,144.831578,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1735,149.881547,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1737,149.910003,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1739,149.915205,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1746,149.920291,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
1798,154.931352,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1799,154.931552,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1853,159.757922,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1858,159.767883,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
1911,164.782043,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1912,164.782244,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1966,169.831728,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1970,170.10576,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1972,170.110861,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1979,170.11606,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
2031,175.131987,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2032,175.132213,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2087,180.179519,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
2088,180.181774,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2093,180.185247,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2097,180.189754,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
2149,185.232006,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2150,185.232166,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2202,190.282114,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2209,190.595212,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
2211,190.600205,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2218,190.606654,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
2273,195.631979,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2274,195.632197,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2323,200.352622,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
2328,200.361973,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
2382,205.382718,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2383,205.382911,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2437,210.432751,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2442,210.60251,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
2444,210.60775,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2451,210.613967,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
2503,215.632665,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2504,215.632822,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2556,220.58501,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
2561,220.594958,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
2613,225.632693,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2614,225.632883,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2668,230.682836,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2672,230.707533,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
2674,230.712246,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2681,230.716412,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
2731,235.732639,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2732,235.732832,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2786,240.779269,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
2787,240.785122,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2789,240.785212,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2798,240.796603,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
2851,245.833263,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2852,245.833447,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
2908,250.798316,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
2913,250.805783,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
2965,255.833351,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
2966,255.83352,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3020,260.883332,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
3024,261.040324,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
3027,261.046202,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3033,261.04982,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
3083,266.083398,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
3084,266.083586,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3136,270.858864,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
3141,270.86848,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
3193,275.883525,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
3194,275.883716,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3248,280.933649,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
3252,281.170136,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
3254,281.175243,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3261,281.181397,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
3313,286.183973,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
3314,286.184147,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3354,289.817361,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
3359,289.826584,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
3378,291.299435,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
3383,291.309469,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
3437,296.3339,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
3438,296.33406,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3490,301.321485,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
3495,301.331467,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
3547,306.334187,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
3548,306.33434,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3602,311.384349,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
