No.,Time,Source,Destination,Protocol,Length,Info,Label
3607,311.624755,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
3610,311.630589,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3616,311.634139,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
3670,316.634322,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
3671,316.634496,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3724,321.514995,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
3729,321.522181,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
3781,326.534575,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
3782,326.534773,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3836,331.584889,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
3840,331.821176,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
3843,331.827054,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3849,331.830193,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
3901,336.834712,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
3902,336.834907,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
3956,341.793639,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
3961,341.8012,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
4013,346.834977,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4014,346.835169,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
4067,351.708297,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
4073,351.716928,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
4123,356.734977,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4124,356.735196,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
4178,361.785427,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4184,362.071182,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
4187,362.076984,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
4193,362.080581,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
4243,367.085325,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4244,367.085534,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
4300,371.969124,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
4305,371.976824,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
4355,376.985715,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4356,376.98592,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
4410,381.945522,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
4415,381.952622,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
4467,386.985842,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4468,386.986049,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
4524,392.035548,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4528,392.360341,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
4531,392.365377,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
4538,392.372126,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
4590,397.385886,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4591,397.386095,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
4644,402.362221,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
4650,402.372097,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
4700,407.386107,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4701,407.386327,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
4756,412.43583,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4760,412.573223,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
4762,412.578256,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
4769,412.582645,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
4821,417.586247,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4822,417.586433,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
4876,422.540473,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
4881,422.54897,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
4933,427.586423,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4934,427.586649,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
4988,432.636431,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
4992,432.855304,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
4994,432.86041,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5001,432.867115,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
5056,437.886004,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5057,437.886158,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5109,442.803974,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
5114,442.813624,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
5166,447.836666,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5167,447.836874,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5219,452.729628,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
5224,452.738189,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
5276,457.736937,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5277,457.737138,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5331,462.78719,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5335,463.093071,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
5338,463.098961,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5344,463.103386,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
5396,468.137332,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5397,468.137541,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5451,473.187122,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5453,473.225324,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
5455,473.230242,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5462,473.233819,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
5514,478.237142,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5515,478.237349,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5573,483.287043,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5575,483.33047,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
5578,483.336371,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5584,483.3406,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
5636,488.387575,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5637,488.38778,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5689,493.121307,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
5694,493.130919,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
5746,498.136096,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5747,498.136288,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5801,503.187986,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5807,503.564756,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
5809,503.569672,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5816,503.57565,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
5868,508.587954,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5869,508.588168,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
5923,513.513386,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
5928,513.520413,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
5980,518.537724,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
5981,518.53792,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6035,523.588191,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
6039,523.872166,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
6041,523.877147,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6048,523.888572,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
6102,528.888166,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
6103,528.888358,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6155,533.800842,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
6160,533.806117,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
6212,538.838205,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
6213,538.838355,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6267,543.888025,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
6271,543.95436,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
6274,543.960161,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6280,543.964402,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
6330,548.988607,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
6331,548.988805,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6385,553.964465,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
6390,553.972167,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
6444,558.988792,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
6445,558.98899,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6498,564.029898,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
6503,564.036811,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
6556,569.038668,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
6557,569.03885,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6614,574.088764,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
6618,574.242408,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
6621,574.248366,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6627,574.252583,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
6679,579.28893,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
6680,579.289117,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6734,584.254187,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
6740,584.264234,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
6791,589.289052,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
6792,589.289239,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6814,590.835509,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
6819,590.843408,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
6855,594.359117,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
6860,594.367394,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
6912,599.38939,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
6913,599.38959,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6968,604.439162,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
6973,604.583287,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
6975,604.588272,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
6982,604.593379,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
7034,609.639601,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
7035,609.639808,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
7086,614.50969,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
7091,614.519708,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
7143,619.538747,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
7144,619.538958,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
7202,624.589835,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
7204,624.661587,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
7206,624.666468,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
7213,624.671008,172.24.10.210,172.24.10.1,DNP 3.0,165,Response,0
7265,629.689566,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
7266,629.689759,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
